path	category
bootstrap/bootstrap.test.sh	clean-server-rebuild
bootstrap/check-deployed-drift.sh	clean-server-rebuild
bootstrap/check-unit-drift.sh	clean-server-rebuild
bootstrap/deployed-drift.test.sh	clean-server-rebuild
bootstrap/deploy-host-mechanism.sh	clean-server-rebuild
bootstrap/install.sh	clean-server-rebuild
bootstrap/telegram-transport-preflight.sh	clean-server-rebuild
bootstrap/units/agentic-bpa-db-grants.service.in	clean-server-rebuild
bootstrap/units/agentic-bpa-db-grants.timer.in	clean-server-rebuild
bootstrap/units/agentic-bpa-staleness.service.in	clean-server-rebuild
bootstrap/units/agentic-bpa-staleness.timer.in	clean-server-rebuild
bootstrap/units/agentic-bpa-stand-verifier.service.in	clean-server-rebuild
bootstrap/units/bpa-deploy-drift-guard.service.in	clean-server-rebuild
bootstrap/units/bpa-deploy-drift-guard.timer.in	clean-server-rebuild
bootstrap/units/bpa-full-suite.service.in	clean-server-rebuild
bootstrap/units/bpa-full-suite.timer.in	clean-server-rebuild
bootstrap/units/bpa-meteorite.service.in	clean-server-rebuild
bootstrap/units/bpa-meteorite.timer.in	clean-server-rebuild
bootstrap/units/bpa-orchestrator.service.in	clean-server-rebuild
bootstrap/units/bpa-orchestrator-watchdog.service.in	clean-server-rebuild
bootstrap/units/bpa-orchestrator-watchdog.timer.in	clean-server-rebuild
bootstrap/units/bpa-telegram-daemon.service.in	clean-server-rebuild
bootstrap/units/orch-morning-report.service.in	clean-server-rebuild
bootstrap/units/orch-morning-report.timer.in	clean-server-rebuild
.claude/hooks/check-telegram-message-length.sh	other
.claude/hooks/session-load.sh	other
core/tick-journal-reconstruction.test.sh	other
core/watchdog-systemd.test.sh	other
database/bootstrap-stand-verifier.sh	product-surface
database/check-access.test.sh	product-surface
database/stand-verifier.test.sh	product-surface
deploy/check-live-stand-staleness.sh	clean-server-rebuild
deploy/live-stand.sh	clean-server-rebuild
deploy/live-stand.test.sh	clean-server-rebuild
deploy/migration-preflight-rls.test.sh	clean-server-rebuild
edge/edge.test.sh	product-surface
edge/install.sh	product-surface
edge/verify.sh	product-surface
edge/verify.test.sh	product-surface
gate/land-batch-hardening.test.sh	landing-gate
gate/land-batch.sh	landing-gate
gate/land-batch.test.sh	landing-gate
gate/land-fail-closed.test.sh	landing-gate
gate/land-guard-exacttip.test.sh	landing-gate
gate/landing-entrypoints.test.sh	landing-gate
gate/land-secret-shapes.test.sh	landing-gate
gate/land-verify-default.test.sh	landing-gate
gate/reap-safety.test.sh	landing-gate
.github/scripts/run-suites.sh	verification
.github/scripts/run-suites.test.sh	verification
hygiene/install-cron.sh	clean-server-rebuild
hygiene/reap.sh	clean-server-rebuild
hygiene/reap.test.sh	clean-server-rebuild
meteorite/run.sh	clean-server-rebuild
orchestrator/cadence-knob.test.sh	orchestration
orchestrator/claude-mcp-channel.test.sh	orchestration
orchestrator/claude-stop-relay-race.test.sh	orchestration
orchestrator/claude-stop-relay.test.sh	orchestration
orchestrator/codex-notify-wiring.test.sh	orchestration
orchestrator/controlpath.test.sh	orchestration
orchestrator/docker-remediation.test.sh	orchestration
orchestrator/fleet/as-run-mixed-wave.sh	orchestration
orchestrator/fleet/as-run-review-wave.sh	orchestration
orchestrator/fleet/as-run-wave3.sh	orchestration
orchestrator/fleet/as-run-wave4.sh	orchestration
orchestrator/fleet/as-run-wave7.sh	orchestration
orchestrator/fleet/as-run-wave8.sh	orchestration
orchestrator/fleet/as-run-wave9.sh	orchestration
orchestrator/fleet/db-network-boundary.test.sh	orchestration
orchestrator/fleet/fleet-nudge-liveness.sh	orchestration
orchestrator/fleet/fleet-nudge-liveness.test.sh	orchestration
orchestrator/fleet/fleet-nudge.sh	orchestration
orchestrator/fleet/fleet-nudge.test.sh	orchestration
orchestrator/fleet/land-branch.sh	orchestration
orchestrator/fleet/launch-lane.sh	orchestration
orchestrator/fleet/launch-lane.test.sh	orchestration
orchestrator/full-suite-envrobust.test.sh	orchestration
orchestrator/full-suite-freshness.test.sh	orchestration
orchestrator/full-suite.sh	orchestration
orchestrator/full-suite.test.sh	orchestration
orchestrator/health-checks/telegram-daemon-mcp.sh	orchestration
orchestrator/heartbeat-liveness.test.sh	orchestration
orchestrator/install-memory-sweep.sh	orchestration
orchestrator/install-memory-sweep.test.sh	orchestration
orchestrator/install-morning-timer.sh	orchestration
orchestrator/install-watchdog.sh	orchestration
orchestrator/knob-bounds.test.sh	orchestration
orchestrator/launch-fastexit.test.sh	orchestration
orchestrator/launch-keepalive.test.sh	orchestration
orchestrator/liveness-alarm.test.sh	orchestration
orchestrator/model-command.test.sh	orchestration
orchestrator/morning-atomic.test.sh	orchestration
orchestrator/morning.sh	orchestration
orchestrator/morning.test.sh	orchestration
orchestrator/observability.test.sh	orchestration
orchestrator/orchestrator-claude-stop-relay.sh	orchestration
orchestrator/orchestrator-turnend-relay.sh	orchestration
orchestrator/outbox-concurrency.test.sh	orchestration
orchestrator/preflight-auth.test.sh	orchestration
orchestrator/preflight-cli-auth.sh	orchestration
orchestrator/runtime.test.sh	orchestration
orchestrator/runtime-wiring.test.sh	orchestration
orchestrator/telegram-daemon-mcp.test.sh	orchestration
orchestrator/turnend-relay.test.sh	orchestration
orchestrator/watchdog-lease-guard.test.sh	orchestration
soak/chaos.sh	verification
soak/chaos.test.sh	verification
soak/launch-endurance.sh	verification
soak/launch-endurance.test.sh	verification
soak/soak-endurance-disk-threshold.test.sh	verification
soak/soak-endurance-epipe.test.sh	verification
soak/soak-endurance-observability.test.sh	verification
soak/soak-endurance-resource-lock.test.sh	verification
soak/soak-endurance.sh	verification
soak/soak-endurance.test.sh	verification
soak/soak.sh	verification
soak/soak.test.sh	verification
stand/matrix.sh	verification
stand/run-acceptance.sh	verification
stand/run-live-truth.sh	verification
test/run-loopback-fixture.sh	verification
test/run-loopback-fixture.test.sh	verification
test/systemd-unit-cleanup.sh	verification
tools/whisper/install.sh	clean-server-rebuild
workspace/workspace.sh	product-surface
workspace/workspace.test.sh	product-surface
